
Lmod is automatically replacing "cce/18.0.1" with "gcc-native/13.2".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/24.11.0     2) cray-mpich/8.1.31

================================================================================
  Input dim    : 512
  Num classes  : 10
  Batch size   : 128
  Total samples: 10000
  Total batches: 78
  MPI ranks    : 2
  Batches/rank : 39
================================================================================
================================================================================
  Benchmark Results (MPI, 2 ranks)

--- Full Inference Profile ---
Step                      |      Elapsed |     Step Dur
After_matrix_mul          |    1309741 us |       1826 us
After_matrix_add          |    1310202 us |        460 us
After_matrix_relu         |    1310262 us |         59 us
Layer_0_after_return      |    1310262 us |          0 us
Layer_0_after_move_assign |    1310263 us |          0 us
Layer_0_end               |    1310263 us |          0 us
Layer_1_start             |    1310263 us |          0 us
Before_matrix_init        |    1310264 us |          0 us
Middle_matrix_init        |    1310264 us |          0 us
After_matrix_init         |    1310264 us |          0 us
After_matrix_mul          |    1324183 us |      13918 us
After_matrix_add          |    1324475 us |        292 us
After_matrix_relu         |    1324526 us |         51 us
Layer_1_after_return      |    1324527 us |          1 us
Layer_1_after_move_assign |    1324528 us |          0 us
Layer_1_end               |    1324528 us |          0 us
Layer_2_start             |    1324529 us |          0 us
Before_matrix_init        |    1324530 us |          0 us
Middle_matrix_init        |    1324530 us |          0 us
After_matrix_init         |    1324530 us |          0 us
After_matrix_mul          |    1338418 us |      13887 us
After_matrix_add          |    1338609 us |        191 us
After_matrix_relu         |    1338648 us |         39 us
Layer_2_after_return      |    1338650 us |          1 us
Layer_2_after_move_assign |    1338650 us |          0 us
Layer_2_end               |    1338651 us |          0 us
Layer_3_start             |    1338651 us |          0 us
Before_matrix_init        |    1338652 us |          0 us
Middle_matrix_init        |    1338653 us |          0 us
After_matrix_init         |    1338653 us |          0 us
After_matrix_mul          |    1338963 us |        309 us
After_matrix_add          |    1338963 us |          0 us
After_matrix_relu         |    1338964 us |          0 us
Layer_3_after_return      |    1338964 us |          0 us
Layer_3_after_move_assign |    1338964 us |          0 us
Layer_3_end               |    1338964 us |          0 us
Batch_30_end              |    1338964 us |          0 us
Batch_31_start            |    1339019 us |         54 us
Layer_0_start             |    1339020 us |          1 us
Before_matrix_init        |    1339020 us |          0 us
Middle_matrix_init        |    1339020 us |          0 us
After_matrix_init         |    1339020 us |          0 us
After_matrix_mul          |    1340708 us |       1687 us
After_matrix_add          |    1341024 us |        316 us
After_matrix_relu         |    1341071 us |         46 us
Layer_0_after_return      |    1341072 us |          0 us
Layer_0_after_move_assign |    1341072 us |          0 us
Layer_0_end               |    1341072 us |          0 us
Layer_1_start             |    1341072 us |          0 us
Before_matrix_init        |    1341082 us |         10 us
Middle_matrix_init        |    1341083 us |          0 us
After_matrix_init         |    1341083 us |          0 us
After_matrix_mul          |    1354978 us |      13895 us
After_matrix_add          |    1355228 us |        249 us
After_matrix_relu         |    1355278 us |         50 us
Layer_1_after_return      |    1355280 us |          1 us
Layer_1_after_move_assign |    1355281 us |          0 us
Layer_1_end               |    1355281 us |          0 us
Layer_2_start             |    1355281 us |          0 us
Before_matrix_init        |    1355282 us |          1 us
Middle_matrix_init        |    1355283 us |          0 us
After_matrix_init         |    1355283 us |          0 us
After_matrix_mul          |    1369159 us |      13876 us
After_matrix_add          |    1369395 us |        235 us
After_matrix_relu         |    1369446 us |         51 us
Layer_2_after_return      |    1369448 us |          1 us
Layer_2_after_move_assign |    1369449 us |          0 us
Layer_2_end               |    1369449 us |          0 us
Layer_3_start             |    1369450 us |          0 us
Before_matrix_init        |    1369451 us |          1 us
Middle_matrix_init        |    1369451 us |          0 us
After_matrix_init         |    1369452 us |          0 us
After_matrix_mul          |    1369917 us |        465 us
After_matrix_add          |    1369917 us |          0 us
After_matrix_relu         |    1369917 us |          0 us
Layer_3_after_return      |    1369918 us |          0 us
Layer_3_after_move_assign |    1369918 us |          0 us
Layer_3_end               |    1369918 us |          0 us
Batch_31_end              |    1369918 us |          0 us
Batch_32_start            |    1369965 us |         46 us
Layer_0_start             |    1369966 us |          1 us
Before_matrix_init        |    1369966 us |          0 us
Middle_matrix_init        |    1369966 us |          0 us
After_matrix_init         |    1369966 us |          0 us
After_matrix_mul          |    1371622 us |       1655 us
After_matrix_add          |    1371846 us |        223 us
After_matrix_relu         |    1371886 us |         39 us
Layer_0_after_return      |    1371886 us |          0 us
Layer_0_after_move_assign |    1371886 us |          0 us
Layer_0_end               |    1371886 us |          0 us
Layer_1_start             |    1371886 us |          0 us
Before_matrix_init        |    1371887 us |          0 us
Middle_matrix_init        |    1371887 us |          0 us
After_matrix_init         |    1371887 us |          0 us
After_matrix_mul          |    1385658 us |      13770 us
After_matrix_add          |    1385836 us |        178 us
After_matrix_relu         |    1385887 us |         50 us
Layer_1_after_return      |    1385888 us |          1 us
Layer_1_after_move_assign |    1385889 us |          0 us
Layer_1_end               |    1385889 us |          0 us
Layer_2_start             |    1385890 us |          0 us
Before_matrix_init        |    1385890 us |          0 us
Middle_matrix_init        |    1385891 us |          0 us
After_matrix_init         |    1385891 us |          0 us
After_matrix_mul          |    1399542 us |      13651 us
After_matrix_add          |    1399732 us |        190 us
After_matrix_relu         |    1399771 us |         38 us
Layer_2_after_return      |    1399772 us |          1 us
Layer_2_after_move_assign |    1399773 us |          0 us
Layer_2_end               |    1399773 us |          0 us
Layer_3_start             |    1399774 us |          0 us
Before_matrix_init        |    1399775 us |          0 us
Middle_matrix_init        |    1399775 us |          0 us
After_matrix_init         |    1399776 us |          0 us
After_matrix_mul          |    1400078 us |        302 us
After_matrix_add          |    1400078 us |          0 us
After_matrix_relu         |    1400079 us |          0 us
Layer_3_after_return      |    1400079 us |          0 us
Layer_3_after_move_assign |    1400079 us |          0 us
Layer_3_end               |    1400079 us |          0 us
Batch_32_end              |    1400079 us |          0 us
Batch_33_start            |    1400250 us |        170 us
Layer_0_start             |    1400251 us |          1 us
Before_matrix_init        |    1400252 us |          0 us
Middle_matrix_init        |    1400252 us |          0 us
After_matrix_init         |    1400252 us |          0 us
After_matrix_mul          |    1402017 us |       1764 us
After_matrix_add          |    1402333 us |        316 us
After_matrix_relu         |    1402380 us |         47 us
Layer_0_after_return      |    1402381 us |          0 us
Layer_0_after_move_assign |    1402381 us |          0 us
Layer_0_end               |    1402381 us |          0 us
Layer_1_start             |    1402381 us |          0 us
Before_matrix_init        |    1402381 us |          0 us
Middle_matrix_init        |    1402381 us |          0 us
After_matrix_init         |    1402382 us |          0 us
After_matrix_mul          |    1416212 us |      13830 us
After_matrix_add          |    1416389 us |        177 us
After_matrix_relu         |    1416441 us |         51 us
Layer_1_after_return      |    1416442 us |          1 us
Layer_1_after_move_assign |    1416443 us |          0 us
Layer_1_end               |    1416443 us |          0 us
Layer_2_start             |    1416444 us |          0 us
Before_matrix_init        |    1416445 us |          0 us
Middle_matrix_init        |    1416445 us |          0 us
After_matrix_init         |    1416445 us |          0 us
After_matrix_mul          |    1430378 us |      13932 us
After_matrix_add          |    1430567 us |        189 us
After_matrix_relu         |    1430606 us |         38 us
Layer_2_after_return      |    1430607 us |          1 us
Layer_2_after_move_assign |    1430607 us |          0 us
Layer_2_end               |    1430629 us |         22 us
Layer_3_start             |    1430630 us |          0 us
Before_matrix_init        |    1430631 us |          0 us
Middle_matrix_init        |    1430631 us |          0 us
After_matrix_init         |    1430631 us |          0 us
After_matrix_mul          |    1430937 us |        305 us
After_matrix_add          |    1430938 us |          0 us
After_matrix_relu         |    1430938 us |          0 us
Layer_3_after_return      |    1430938 us |          0 us
Layer_3_after_move_assign |    1430938 us |          0 us
Layer_3_end               |    1430938 us |          0 us
Batch_33_end              |    1430939 us |          0 us
Batch_34_start            |    1430975 us |         36 us
Layer_0_start             |    1430977 us |          1 us
Before_matrix_init        |    1430977 us |          0 us
Middle_matrix_init        |    1430977 us |          0 us
After_matrix_init         |    1430977 us |          0 us
After_matrix_mul          |    1432644 us |       1666 us
After_matrix_add          |    1432989 us |        345 us
After_matrix_relu         |    1433034 us |         44 us
Layer_0_after_return      |    1433034 us |          0 us
Layer_0_after_move_assign |    1433034 us |          0 us
Layer_0_end               |    1433034 us |          0 us
Layer_1_start             |    1433034 us |          0 us
Before_matrix_init        |    1433035 us |          0 us
Middle_matrix_init        |    1433035 us |          0 us
After_matrix_init         |    1433035 us |          0 us
After_matrix_mul          |    1446963 us |      13927 us
After_matrix_add          |    1447148 us |        185 us
After_matrix_relu         |    1447200 us |         51 us
Layer_1_after_return      |    1447202 us |          1 us
Layer_1_after_move_assign |    1447202 us |          0 us
Layer_1_end               |    1447203 us |          0 us
Layer_2_start             |    1447203 us |          0 us
Before_matrix_init        |    1447204 us |          1 us
Middle_matrix_init        |    1447205 us |          0 us
After_matrix_init         |    1447205 us |          0 us
After_matrix_mul          |    1461948 us |      14743 us
After_matrix_add          |    1462249 us |        300 us
After_matrix_relu         |    1462287 us |         37 us
Layer_2_after_return      |    1462288 us |          1 us
Layer_2_after_move_assign |    1462289 us |          0 us
Layer_2_end               |    1462290 us |          0 us
Layer_3_start             |    1462290 us |          0 us
Before_matrix_init        |    1462291 us |          0 us
Middle_matrix_init        |    1462291 us |          0 us
After_matrix_init         |    1462292 us |          0 us
After_matrix_mul          |    1462637 us |        345 us
After_matrix_add          |    1462638 us |          0 us
After_matrix_relu         |    1462638 us |          0 us
Layer_3_after_return      |    1462638 us |          0 us
Layer_3_after_move_assign |    1462638 us |          0 us
Layer_3_end               |    1462638 us |          0 us
Batch_34_end              |    1462639 us |          0 us
Batch_35_start            |    1462695 us |         56 us
Layer_0_start             |    1462697 us |          1 us
Before_matrix_init        |    1462697 us |          0 us
Middle_matrix_init        |    1462697 us |          0 us
After_matrix_init         |    1462697 us |          0 us
After_matrix_mul          |    1464426 us |       1729 us
After_matrix_add          |    1464745 us |        319 us
After_matrix_relu         |    1464789 us |         43 us
Layer_0_after_return      |    1464790 us |          0 us
Layer_0_after_move_assign |    1464790 us |          0 us
Layer_0_end               |    1464790 us |          0 us
Layer_1_start             |    1464790 us |          0 us
Before_matrix_init        |    1464790 us |          0 us
Middle_matrix_init        |    1464790 us |          0 us
After_matrix_init         |    1464790 us |          0 us
After_matrix_mul          |    1478599 us |      13808 us
After_matrix_add          |    1478776 us |        176 us
After_matrix_relu         |    1478828 us |         51 us
Layer_1_after_return      |    1478830 us |          1 us
Layer_1_after_move_assign |    1478830 us |          0 us
Layer_1_end               |    1478831 us |          0 us
Layer_2_start             |    1478831 us |          0 us
Before_matrix_init        |    1478832 us |          0 us
Middle_matrix_init        |    1478832 us |          0 us
After_matrix_init         |    1478833 us |          0 us
After_matrix_mul          |    1492700 us |      13867 us
After_matrix_add          |    1492919 us |        218 us
After_matrix_relu         |    1492958 us |         39 us
Layer_2_after_return      |    1492959 us |          1 us
Layer_2_after_move_assign |    1492960 us |          0 us
Layer_2_end               |    1492961 us |          0 us
Layer_3_start             |    1492961 us |          0 us
Before_matrix_init        |    1492962 us |          0 us
Middle_matrix_init        |    1492962 us |          0 us
After_matrix_init         |    1492963 us |          0 us
After_matrix_mul          |    1493281 us |        318 us
After_matrix_add          |    1493282 us |          0 us
After_matrix_relu         |    1493282 us |          0 us
Layer_3_after_return      |    1493283 us |          0 us
Layer_3_after_move_assign |    1493283 us |          0 us
Layer_3_end               |    1493283 us |          0 us
Batch_35_end              |    1493283 us |          0 us
Batch_36_start            |    1493339 us |         55 us
Layer_0_start             |    1493341 us |          1 us
Before_matrix_init        |    1493342 us |          0 us
Middle_matrix_init        |    1493342 us |          0 us
After_matrix_init         |    1493342 us |          0 us
After_matrix_mul          |    1495172 us |       1830 us
After_matrix_add          |    1495453 us |        281 us
After_matrix_relu         |    1495503 us |         49 us
Layer_0_after_return      |    1495503 us |          0 us
Layer_0_after_move_assign |    1495503 us |          0 us
Layer_0_end               |    1495503 us |          0 us
Layer_1_start             |    1495503 us |          0 us
Before_matrix_init        |    1495504 us |          0 us
Middle_matrix_init        |    1495504 us |          0 us
After_matrix_init         |    1495504 us |          0 us
After_matrix_mul          |    1509843 us |      14338 us
After_matrix_add          |    1510081 us |        238 us
After_matrix_relu         |    1510134 us |         52 us
Layer_1_after_return      |    1510135 us |          1 us
Layer_1_after_move_assign |    1510136 us |          0 us
Layer_1_end               |    1510136 us |          0 us
Layer_2_start             |    1510137 us |          0 us
Before_matrix_init        |    1510138 us |          0 us
Middle_matrix_init        |    1510138 us |          0 us
After_matrix_init         |    1510138 us |          0 us
After_matrix_mul          |    1525038 us |      14900 us
After_matrix_add          |    1525273 us |        234 us
After_matrix_relu         |    1525320 us |         47 us
Layer_2_after_return      |    1525322 us |          1 us
Layer_2_after_move_assign |    1525323 us |          0 us
Layer_2_end               |    1525323 us |          0 us
Layer_3_start             |    1525324 us |          0 us
Before_matrix_init        |    1525325 us |          1 us
Middle_matrix_init        |    1525325 us |          0 us
After_matrix_init         |    1525326 us |          0 us
After_matrix_mul          |    1525751 us |        425 us
After_matrix_add          |    1525752 us |          0 us
After_matrix_relu         |    1525752 us |          0 us
Layer_3_after_return      |    1525752 us |          0 us
Layer_3_after_move_assign |    1525753 us |          0 us
Layer_3_end               |    1525753 us |          0 us
Batch_36_end              |    1525753 us |          0 us
Batch_37_start            |    1525799 us |         45 us
Layer_0_start             |    1525800 us |          1 us
Before_matrix_init        |    1525800 us |          0 us
Middle_matrix_init        |    1525801 us |          0 us
After_matrix_init         |    1525801 us |          0 us
After_matrix_mul          |    1527516 us |       1715 us
After_matrix_add          |    1527833 us |        316 us
After_matrix_relu         |    1527880 us |         46 us
Layer_0_after_return      |    1527880 us |          0 us
Layer_0_after_move_assign |    1527880 us |          0 us
Layer_0_end               |    1527880 us |          0 us
Layer_1_start             |    1527880 us |          0 us
Before_matrix_init        |    1527881 us |          0 us
Middle_matrix_init        |    1527881 us |          0 us
After_matrix_init         |    1527881 us |          0 us
After_matrix_mul          |    1541702 us |      13821 us
After_matrix_add          |    1541880 us |        177 us
After_matrix_relu         |    1541931 us |         51 us
Layer_1_after_return      |    1541932 us |          1 us
Layer_1_after_move_assign |    1541933 us |          0 us
Layer_1_end               |    1541933 us |          0 us
Layer_2_start             |    1541934 us |          0 us
Before_matrix_init        |    1541935 us |          0 us
Middle_matrix_init        |    1541935 us |          0 us
After_matrix_init         |    1541935 us |          0 us
After_matrix_mul          |    1555697 us |      13761 us
After_matrix_add          |    1555912 us |        215 us
After_matrix_relu         |    1555952 us |         39 us
Layer_2_after_return      |    1555953 us |          1 us
Layer_2_after_move_assign |    1555954 us |          0 us
Layer_2_end               |    1555954 us |          0 us
Layer_3_start             |    1555955 us |          0 us
Before_matrix_init        |    1555956 us |          0 us
Middle_matrix_init        |    1555956 us |          0 us
After_matrix_init         |    1555956 us |          0 us
After_matrix_mul          |    1556264 us |        308 us
After_matrix_add          |    1556265 us |          0 us
After_matrix_relu         |    1556265 us |          0 us
Layer_3_after_return      |    1556265 us |          0 us
Layer_3_after_move_assign |    1556265 us |          0 us
Layer_3_end               |    1556265 us |          0 us
Batch_37_end              |    1556266 us |          0 us
Batch_38_start            |    1556319 us |         53 us
Layer_0_start             |    1556321 us |          1 us
Before_matrix_init        |    1556321 us |          0 us
Middle_matrix_init        |    1556321 us |          0 us
After_matrix_init         |    1556321 us |          0 us
After_matrix_mul          |    1558007 us |       1685 us
After_matrix_add          |    1558230 us |        222 us
After_matrix_relu         |    1558269 us |         39 us
Layer_0_after_return      |    1558269 us |          0 us
Layer_0_after_move_assign |    1558270 us |          0 us
Layer_0_end               |    1558270 us |          0 us
Layer_1_start             |    1558270 us |          0 us
Before_matrix_init        |    1558270 us |          0 us
Middle_matrix_init        |    1558270 us |          0 us
After_matrix_init         |    1558270 us |          0 us
After_matrix_mul          |    1572027 us |      13756 us
After_matrix_add          |    1572320 us |        293 us
After_matrix_relu         |    1572371 us |         50 us
Layer_1_after_return      |    1572372 us |          1 us
Layer_1_after_move_assign |    1572372 us |          0 us
Layer_1_end               |    1572373 us |          0 us
Layer_2_start             |    1572373 us |          0 us
Before_matrix_init        |    1572374 us |          0 us
Middle_matrix_init        |    1572375 us |          0 us
After_matrix_init         |    1572375 us |          0 us
After_matrix_mul          |    1586160 us |      13785 us
After_matrix_add          |    1586401 us |        240 us
After_matrix_relu         |    1586439 us |         38 us
Layer_2_after_return      |    1586441 us |          1 us
Layer_2_after_move_assign |    1586441 us |          0 us
Layer_2_end               |    1586441 us |          0 us
Layer_3_start             |    1586442 us |          0 us
Before_matrix_init        |    1586443 us |          0 us
Middle_matrix_init        |    1586443 us |          0 us
After_matrix_init         |    1586443 us |          0 us
After_matrix_mul          |    1586783 us |        340 us
After_matrix_add          |    1586784 us |          0 us
After_matrix_relu         |    1586784 us |          0 us
Layer_3_after_return      |    1586785 us |          0 us
Layer_3_after_move_assign |    1586785 us |          0 us
Layer_3_end               |    1586785 us |          0 us
Batch_38_end              |    1586786 us |          0 us
-------------------------------------------------------
================================================================================
  Mean latency : 31.8964 ms
  Std dev      : 4.90048 ms
  Throughput   : 8025.98 samples/sec
================================================================================
Wrote logits to: cpp_output_logits.bin
Wrote preds  to: cpp_output_preds.bin
